ID_A,ID_B,Title_A,Title_B,ISBN13_A,ISBN13_B
314,4,Autobiography of a Yogi,Autobiography of a Yogi,,9780876120798
521,7,The Reaper: Autobiography of One of the Deadliest Special Ops Snipers,The Reaper: Autobiography of One of the Deadliest Special Ops Snipers,9781250045447,9781250045447
429,8,Knots in My Yo-Yo String: The Autobiography of a Kid,Knots in My Yo-yo String: The Autobiography of a Kid,9780679887911,9780679887911
220,11,Long Walk to Freedom: The Autobiography of Nelson Mandela,Long Walk to Freedom: The Autobiography of Nelson Mandela,9780316323543,9780316323543
1440,14,The Autobiography of Benjamin Franklin,The Autobiography of Benjamin Franklin,,9780486290737
264,15,One Direction: Who We Are: Our Official Autobiography,One Direction: Who We Are: Our Official Autobiography,9780007577316,9780007577316
195,18,Clapton: The Autobiography,Clapton: The Autobiography,,9780767925365
1648,23,El Sicario: The Autobiography of a Mexican Assassin,El Sicario: The Autobiography of a Mexican Assassin,9781568586588,9781568586588
1109,27,"Play On: Now, Then, and Fleetwood Mac: The Autobiography","Play On: Now, Then, and Fleetwood Mac: The Autobiography",9780316403429,9780316403429
176,31,An Autobiography: The Story of My Experiments with Truth,An Autobiography: The Story of My Experiments with Truth,,9780807059098
198,43,Open: An Autobiography,Open: An Autobiography,9780307388407,9780307388407
889,51,E.A.R.L.: The Autobiography of DMX,E.A.R.L.: The Autobiography of DMX,9780060934033,9780060934033
113,63,Autobiography of St. Teresa of Avila,Autobiography of St. Teresa of Avila,9780486475981,9780486475981
1428,81,A Man of Honor: The Autobiography of Joseph Bonanno,Man of Honor,9780312979232,9780312979232
908,84,The Lineage (Autobiography of a Werewolf Hunter Book 3),The Lineage (Autobiography of a Werewolf Hunter Book 3),,2940151640046
213,93,The Unauthorized Autobiography of Ethan Jacobs,The Unauthorized Autobiography of Ethan Jacobs,,2940033162109
915,101,My Way: An Autobiography,My Way: An Autobiography,,9781250035202
746,102,Margaret Thatcher: The Autobiography,Margaret Thatcher: The Autobiography,,9780062049452
753,109,Dr. J: The Autobiography,Dr. J: The Autobiography,,9780062188038
110,116,The Autobiography of Andrew Carnegie,The Autobiography of Andrew Carnegie,,2940012693211
1039,124,Open Secret: The Autobiography of the Former Director-General of MI5,Open Secret: The Autobiography of the Former Director-General of MI5,9781448107483,9781448107483
668,131,Pele: The Autobiography,Pele: The Autobiography,,9781847394880
1373,136,Where White Men Fear to Tread: The Autobiography of Russell Means,Where White Men Fear to Tread: The Autobiography of Russell Means,9780312147617,9780312147617
988,140,It Doesn't Take a Hero: The Autobiography of General H. Norman Schwarzkopf,It Doesn't Take a Hero: The Autobiography,9780553563382,9780553563382
1285,141,Musui's Story: The Autobiography of a Tokugawa Samurai,Musui's Story: The Autobiography of a Tokugawa Samurai / Edition 1,9780816512560,9780816512560
