ID_A,ID_B,Title_A,Title_B,Director_A,Director_B,Year_A,Year_B
5134,1244,The Lion in Winter ,Broken Arrow,Anthony Harvey,Delmer Daves,2001,1950
1982,1480,Six-String Samurai ,Totally Baked: A Pot-u-mentary,Lance Mungia,Lee Abbott,1999,2007
5109,861,The Twilight Saga: Eclipse (Single-Disc Edition) ,Illegal Business,David Slade,Ed Quiroz,2010,2005
780,5638,Speed (Widescreen Edition) [DVD] ,It Felt Like Love,Jan de Bont,Eliza Hittman,2005,2014
4944,2724,"80s Comedies Spotlight Collection [The Breakfast Club, Sixteen Candles, Fast Times at Ridgemont High] (Universal's 100th Anniversary) ",Fire With Fire,John Hughes,David Barrett,2012,2012
4914,1584,The Woman in Black ,The Stalking Moon,James Watkins,Robert Mulligan,2012,1968
3334,1732,Wreckers    ,Australia,Dictynna Hood,Baz Luhrmann,2013,2008
3410,3185,"4 Film Favorites: Ice Cube (All About the Benjamins, Friday, Next Friday, Friday After Next) ",Escape to Athena,Various,George P. Cosmatos,2008,1979
2980,5515,The Courage to Love    ,Tapped Out,Kari Skogland,Allan Ungar,2000,2014
3383,1245,Secretary    ,Fay Grim,Steven Shainberg,Hal Hartley,2000,2007
2061,6298,8 Diagram Pole Fighter ,Do You Believe?,Chia-Liang Liu,Jonathan M. Gunn,2010,2015
4791,6258,Jane Austen's Emma    ,5 Flights Up,Diarmuid Lawrence,Richard Loncraine,1997,2015
94,1530,The Hobbit: An Unexpected Journey (plus bonus features)    ,Jumper,Peter Jackson,Doug Liman,2012,2008
4159,1511,White God    ,Come Drink With Me,Kornél Mundruczó,King Hu,2015,1965
2838,2076,Everybody's Fine    ,Ninja Assassin,Kirk Jones,James McTeigue,2009,2009
5234,2899,Murder of Couriers    ,Jack the Giant Slayer,Neil Brill,Bryan Singer,2014,2013
2614,1169,The Relic    ,Death Train (Im Auftrag des Vatikans),Peter Hyams,Diethard Kuster,1997,2006
2360,3287,Kiss The Girls / Along Came A Spider (DBFE) ,Iceman,Gary Fleder,Wing-cheong Law,2013,2014
5149,5915,The Enchanted Cottage ,Frank,John Cromwell,Lenny Abrahamson,2006,2014
1058,5564,The Fall (+ BD Live) [Blu-ray] ,The Grand Budapest Hotel,Tarsem Singh,Wes Anderson,2008,2014
2878,1389,After (English Subtitled)   ,Fong juk (Exiled),Alberto Rodríguez,Johnnie To,2009,2006
2065,6051,Primeval   ,When the Garden was Eden,Cilla Ware,Michael Rapaport,2008,2014
3344,2268,I Witness    ,Legendary,Rowdy Herrington,Mel Damski,2003,2010
4647,729,The Butterfly Effect    ,Home Invasion,Eric Bress,Rick Jenkins,2004,2005
3621,4544,The Family Stone    ,The Perks of Being a Wallflower,Thomas Bezucha,Stephen Chbosky,2005,2012
4121,5562,Veronica Mars ,Joe,Rob Thomas,David Gordon Green,2014,2014
