ID_A,ID_B,Title_A,Title_B,ISBN_A,ISBN_B
bn_804,B6,MySQL Crash Course,MySQL Crash Course,9780672327124,9780672327124.0
bn_1038,B10,Oracle8 Developer's Guide,Oracle8 Developer's Guide (Developer's Guides (Wiley)),9780764531972,9780764531972.0
bn_617,B15,High Availability Mysql Cookbook,High Availability MySQL Cookbook,9781847199942,9781847199942.0
bn_1609,B22,Automating Microsoft Access with Macros: For Windows 95 and Windows 3.1,Automating Microsoft Access With Macros: For Windows 95 & Windows 3.1,9780782118568,9780782118568.0
bn_276,B45,Oracle PL/SQL Programming,Oracle PL/SQL Programming: Guide to Oracle8i Features,9780596553142,
bn_611,B45,Oracle PL/SQL Programming,Oracle PL/SQL Programming: Guide to Oracle8i Features,9780078821769,
bn_749,B45,Oracle PL/SQL,Oracle PL/SQL Programming: Guide to Oracle8i Features,9780072121445,
bn_381,B51,Microsoft SQL Server 2012 A Beginners Guide 5E / Edition 5,Microsoft SQL Server 2012 A Beginners Guide 5/E,9780071761604,9780071761604.0
bn_279,B53,DB2 Fundamentals Certification for Dummies with CD-ROM,DB2 Fundamentals Certification For Dummies (For Dummies (Computers)),9780764508417,9780764508417.0
bn_1358,B58,Rapid Application Development with Oracle Designer/2000 / Edition 1,Rapid Application Development with Oracle Designer/2000 (2nd Edition),9780201634440,9780201634440.0
bn_718,B59,Oracle Scripts: Powerful Tools for DBAs and Developers,Oracle Scripts: Powerful Tools for DBAs and Developers,9781565924383,9781565924383.0
bn_743,B60,Oracle RMAN for Absolute Beginners,Oracle RMAN for Absolute Beginners,9781484207642,9781484207642.0
bn_26,B66,Oracle Database 11g DBA Handbook / Edition 1,Oracle Database 11g DBA Handbook (Oracle Press),9780071496636,9780071496636.0
bn_1230,B70,Oracle9i Application Server Portal Handbook,Oracle9i Application Server Portal Handbook (Osborne ORACLE Press Series),9780072222494,9780072222494.0
bn_213,B77,Oracle Database 11g SQL / Edition 1,Oracle Database 11g SQL (Oracle Press),9780071498500,9780071498500.0
bn_545,B78,Data and Reality,Data and Reality,9781585009701,9781585009701.0
bn_1994,B101,Create Dynamic Web Pages Using PHP and MySQL with Cdrom,Create Dynamic Webpages Using PHP & MySQL (Practical solutions series),9780201734027,9780201734027.0
bn_39,B103,MySQL: The Complete Reference / Edition 1,MySQL(TM): The Complete Reference,9780072224771,9780072224771.0
bn_110,B107,Beginning PHP and Oracle: From Novice to Professional / Edition 1,Beginning PHP and Oracle: From Novice to Professional (Expert's Voice),9781590597705,9781590597705.0
bn_238,B110,Oracle9i SQLJ Programming,Oracle9i SQLJ Programming,9780072190939,9780072190939.0
bn_740,B112,Data Management: Databases &amp; Organizations / Edition 5,Data Management: Databases & Organizations,9780471715368,9780471715368.0
