_id,ltable.Product_id,rtable.ID,ltable.Description,ltable.Price,ltable.Color,rtable.Color,rtable.Price,rtable.Description,gold
1,39,AM0062,Shiseido veiled rouge,25,BE301 Carrera,PK304 Skyglow,$45.14,Shiseido Veiled Rouge Lipstick - PK304 Skyglow,0
10,163,AM0310,Bobbi Brown blush brush,54,,,$54.00,Bobbi Brown Bobbi Brown Blush Brush,1
11,169,AM0327,bareMinerals tapered shadow brush,14,,,$11.00,BareMinerals Double-ended Tapered Blush and Shadow Brush,0
15,41,AM0062,Shiseido veiled rouge,25,PK304 Skyglow,PK304 Skyglow,$45.14,Shiseido Veiled Rouge Lipstick - PK304 Skyglow,1
50,46,AM0062,Shiseido veiled rouge,25,RS308 Sloe,PK304 Skyglow,$45.14,Shiseido Veiled Rouge Lipstick - PK304 Skyglow,0
57,52,AM0075,Dior star concealer,36,001 Ivory,Ivory 001,$76.50,Dior DiorSkin Star Concealer Ivory 001,1
65,53,AM0074,Dior star concealer,36,002 Beige,Beige 002,$76.50,Dior DiorSkin Star Concealer Beige 002,1
67,53,AM0076,Dior star concealer,36,002 Beige,002 Beige,$29.95,"Christian Dior Diorskin Star Sculpting Brightening Concealer - # 002 Beige Christian Dior Women - 0.2 Oz Concealer, 0.2 Ounce",1
94,56,AM0076,Dior star concealer,36,005 Mocha,002 Beige,$29.95,"Christian Dior Diorskin Star Sculpting Brightening Concealer - # 002 Beige Christian Dior Women - 0.2 Oz Concealer, 0.2 Ounce",0
109,374,AM0523,Urban Decay naked palette,54,,,$54.90,Urban Decay Naked Basics Palette,1
110,374,AM0525,Urban Decay naked palette,54,,,$95.00,Urban Decay Naked Palette,1
117,499,AM0890,tarte maracuja lip exfoliant,16,,,$18.50,Tarte Maracuja Lip Exfoliant,1
120,500,AM0892,NARS push eyeliner 46,28,,,$54.07,NARS Push Eyeliner #46,1
121,500,AM0893,NARS push eyeliner 46,28,,,$18.52,NARS 46 Push Eyeliner Brush,1
122,518,AM0922,Hourglass ambient lighting edit,80,,,$150.12,Hourglass Ambient Lighting Edit,1
123,518,AM4056,Hourglass ambient lighting edit,80,,,$150.12,Hourglass Ambient Lighting Edit,1
124,519,AM0944,COVER FX powder brush,42,,,$65.00,COVER FX Powder Brush,1
