ID_A,ID_B,Flag,Title_A,Title_B,Directors_A,Directors_B,Year_A,Year_B
622,2033,,Bessie,Ghajini,Dee Rees,A.R. Murugadoss,2015.0,2008
3496,5152,,Gone With the Wind,Jungle Warriors,"Victor Fleming,George Cukor,Sam Wood,William Cameron Menzies,Sidney Franklin",Ernst R. von Theumer,1939.0,1984
387,2674,,Prince,Balls Deep,Sam de Jong,John Ta,2015.0,2004
95,2902,,Perfume: The Story of a Murderer,Reign of Fire,Tom Tykwer,Rob Bowman,2007.0,2002
3201,6714,,Monsieur Hire,Tarzan and the Leopard Woman,Patrice Leconte,Kurt Neumann,1989.0,1946
2130,3254,,Sundance shorts 2012,Digimon: The Movie,,Mamoru Hosoda,2012.0,2000
2323,1831,,Seven Days in Slow Motion,Merantau,,Gareth Evans,2010.0,2009
2666,1468,,Looking for Eric,A Better Tomorrow,Ken Loach,Hae-sung Song,2009.0,2010
3286,4128,,Harakiri,TC 2000,,T.J. Scott,1962.0,1993
992,3529,,Hector and the Search for Happiness,Con Air,Peter Chelsom,Simon West,2014.0,1997
981,5776,,A Good Marriage,The Candy Tangerine Man,Peter Askin,Matt Cimber,2014.0,1975
277,4446,,Ellie Parker,Peacemaker,,Kevin Tenney,2005.0,1990
2995,4201,,Tropic Thunder,Maximum Force,Ben Stiller,Joseph Merhi,2008.0,1992
1722,6472,,Reincarnated,The Mask of the Gorilla,Andy Capper,Bernard Borderie,2013.0,1958
906,635,,Jessabelle,The Young and Prodigious T.S. Spivet,Kevin Greutert,Jean-Pierre Jeunet,2014.0,2013
2314,3873,,Monsters,Street Law,,Damian Lee,2010.0,1995
955,5297,,The Best of Me,Star Trek II: The Wrath of Khan,Michael Hoffman,Nicholas Meyer,2014.0,1982
165,3794,,The Death of Mr. Lazarescu,Bad Boys,Cristi Puiu,Michael Bay,2006.0,1995
1846,3707,,About Cherry,Hindustani,Stephen Elliott,S. Shankar,2012.0,1996
2798,4710,,Sin Nombre,Last Platoon,,Ignazio Dolce,2009.0,1988
